:root {
        --ic-brand-primary-darkened-5: black;
--ic-brand-primary-darkened-10: black;
--ic-brand-primary-darkened-15: black;
--ic-brand-primary-lightened-5: black;
--ic-brand-primary-lightened-10: black;
--ic-brand-primary-lightened-15: black;
--ic-brand-button--primary-bgd-darkened-5: black;
--ic-brand-button--primary-bgd-darkened-15: black;
--ic-brand-button--secondary-bgd-darkened-5: black;
--ic-brand-button--secondary-bgd-darkened-15: black;
--ic-brand-font-color-dark-lightened-15: white;
--ic-brand-font-color-dark-lightened-30: white;
--ic-link-color-darkened-10: white;
--ic-link-color-lightened-10: white;
--ic-brand-primary: black;
--ic-brand-font-color-dark: #AAA;
--ic-link-color: white;
--ic-brand-button--primary-bgd: var(--ic-brand-primary);
--ic-brand-button--primary-text: white;
--ic-brand-button--secondary-bgd: #303030;
--ic-brand-button--secondary-text: white;
--ic-brand-global-nav-bgd: black;
--ic-brand-global-nav-ic-icon-svg-fill: white;
--ic-brand-global-nav-ic-icon-svg-fill--active: black;
--ic-brand-global-nav-menu-item__text-color: white;
--ic-brand-global-nav-menu-item__text-color--active: black;
--ic-brand-global-nav-avatar-border: white;
--ic-brand-global-nav-menu-item__badge-bgd: var(--ic-brand-primary);
--ic-brand-global-nav-menu-item__badge-text: #ffffff;
--ic-brand-global-nav-logo-bgd: black;
--ic-brand-header-image: url('https://instructure-uploads.s3.amazonaws.com/account_73010000000000001/attachments/154/uncc_global_nav_logo.png?AWSAccessKeyId=AKIAJFNFXH2V2O7RPCAA&Expires=1918199429&Signature=3o8Io%2FJcjtpUdNPvln8IrJImKbo%3D&response-cache-control=Cache-Control%3Amax-age%3D473364000%2C%20public&response-expires=473364000');
--ic-brand-mobile-global-nav-logo: url('https://du11hjcvx0uqb.cloudfront.net/dist/images/mobile-global-nav-logo-aff8453309.svg');
--ic-brand-watermark: ;
--ic-brand-watermark-opacity: 1;
--ic-brand-favicon: url('https://du11hjcvx0uqb.cloudfront.net/dist/images/favicon-e10d657a73.ico');
--ic-brand-apple-touch-icon: url('https://du11hjcvx0uqb.cloudfront.net/dist/images/apple-touch-icon-585e5d997d.png');
--ic-brand-msapplication-tile-color: var(--ic-brand-primary);
--ic-brand-msapplication-tile-square: url('https://du11hjcvx0uqb.cloudfront.net/dist/images/windows-tile-eda8889e7b.png');
--ic-brand-msapplication-tile-wide: url('https://du11hjcvx0uqb.cloudfront.net/dist/images/windows-tile-wide-44d3cc1060.png');
--ic-brand-right-sidebar-logo: ;
--ic-brand-Login-body-bgd-color: #00703c;
--ic-brand-Login-body-bgd-image: ;
--ic-brand-Login-body-bgd-shadow-color: #2D3B45;
--ic-brand-Login-logo: url('https://instructure-uploads.s3.amazonaws.com/account_73010000000000001/attachments/155/uncc_login_logo.png?AWSAccessKeyId=AKIAJFNFXH2V2O7RPCAA&Expires=1918199891&Signature=YTNxxY9j3sY5Ghi%2B%2F6LDf5PqC6Q%3D&response-cache-control=Cache-Control%3Amax-age%3D473364000%2C%20public&response-expires=473364000');
--ic-brand-Login-Content-bgd-color: none;
--ic-brand-Login-Content-border-color: none;
--ic-brand-Login-Content-inner-bgd: none;
--ic-brand-Login-Content-inner-border: none;
--ic-brand-Login-Content-inner-body-bgd: none;
--ic-brand-Login-Content-inner-body-border: none;
--ic-brand-Login-Content-label-text-color: #ffffff;
--ic-brand-Login-Content-password-text-color: #ffffff;
--ic-brand-Login-footer-link-color: #ffffff;
--ic-brand-Login-footer-link-color-hover: #ffffff;
--ic-brand-Login-instructure-logo: #ffffff;
      }
